,candidato,partito,probabilità di elezione,camera,probabilità di elezione %
212,Raffaella Paita,AZIONE-IV,0.1,Senato,10.0
213,Gianluca Brizzi,PD,0.1,Camera,10.0
214,Federico Conte,PD,0.05,Senato,5.0
215,Luisa Garribba Rizzitelli,PD,0.05,Senato,5.0
216,Anna Sozza,PD,0.05,Senato,5.0
217,Vittorino Facciolla,PD,0.05,Senato,5.0
218,Roberto Louvin,PD,0.05,Senato,5.0
219,Lisa Noja,AZIONE-IV,0.05,Senato,5.0
220,Cristina Lodi,PD,0.05,Senato,5.0
221,Giusy Versace,AZIONE-IV,0.05,Senato,5.0
222,Cataldi Roberto,M5S,0.05,Senato,5.0
223,Alessandro Olivi,PD,0.05,Senato,5.0
224,Paolo Galeotti,PD,0.05,Camera,5.0
225,Francesco De Rebotti,PD,0.05,Camera,5.0
226,Paolo Patton,PD,0.05,Senato,5.0
227,Di Girolamo Gabriella,M5S,0.05,Senato,5.0
228,Maiorino Alessandra,M5S,0.05,Senato,5.0
229,Maurizio Petracca,PD,0.05,Camera,5.0
230,Francesco Lilliu,PD,0.05,Camera,5.0
231,Anna Maria Furlan,PD,0.05,Senato,5.0
232,Da definire,PD,0.05,Senato,5.0
233,Franco Manes,PD,0.05,Camera,5.0
234,Caramiello Alessandro,M5S,0.05,Camera,5.0
235,Anna Graziani,PD,0.05,Camera,5.0
236,Stefania Bonaldi,PD,0.05,Senato,5.0
237,Andrea Marcucci,PD,0.05,Senato,5.0
238,Cristina Tajani,PD,0.05,Senato,5.0
239,Valentina Ghio,PD,0.05,Camera,5.0
240,Leyla Ciagà,PD,0.05,Camera,5.0
241,Bartalini Chiara,M5S,0.05,Camera,5.0
242,Francesca Bonomo,PD,0.05,Camera,5.0
243,Aiello Davide,M5S,0.05,Camera,5.0
244,Giulia Pastorella,AZIONE-IV,0.05,Camera,5.0
245,Caterina Conti,PD,0.05,Camera,5.0
246,Mara Carfagna,AZIONE-IV,0.05,Camera,5.0
247,Mario Raffaeli,AZIONE-IV,0.05,Camera,5.0
248,Luca Rizzo Nervo,PD,0.05,Camera,5.0
249,Martina Nardi,PD,0.05,Camera,5.0
250,Tucci Riccardo,M5S,0.05,Camera,5.0
251,Carmen Bonino,PD,0.05,Camera,5.0
252,Maddalena Labollita,PD,0.05,Camera,5.0
253,Elena Carnevali,PD,0.05,Camera,5.0
254,Antonella Giordano,PD,0.05,Camera,5.0
255,Filippo Frittelli,PD,0.05,Camera,5.0
256,Enzo Foschi,PD,0.05,Camera,5.0
257,Montrasio Sara,M5S,0.05,Camera,5.0
258,Fenu Emiliano,M5S,0.05,Camera,5.0
259,Raffaele Topo,PD,0.05,Camera,5.0
260,Alifano Enrica,M5S,0.05,Camera,5.0
261,Michele Calza,PD,0.05,Camera,5.0
262,Stefania Martini,PD,0.05,Camera,5.0
263,Sorial Samuel,M5S,0.05,Camera,5.0
264,Roberto Morassut,PD,0.05,Camera,5.0
265,Roberta Casini,PD,0.05,Camera,5.0
266,Fabrizio Benzoni,AZIONE-IV,0.05,Camera,5.0
267,Patrizia Prestipino,PD,0.05,Camera,5.0
268,Carlo Guccione,PD,0.05,Camera,5.0
269,Pirondini Luca,M5S,0.02,Senato,2.0
270,Rossella Gianfagna,PD,0.02,Senato,2.0
271,Debora Pacchioni,PD,0.02,Camera,2.0
272,Giampiero Mancarelli,PD,0.02,Senato,2.0
273,Claudio Tombolini,PD,0.02,Camera,2.0
274,Gavino Manca,PD,0.02,Senato,2.0
275,Teresa Piccione,PD,0.02,Camera,2.0
276,Giuseppe Arena,PD,0.02,Camera,2.0
277,Francesca Bressanin,PD,0.02,Camera,2.0
278,Maria Del Zompo,PD,0.02,Senato,2.0
279,Marta Leonori,PD,0.02,Senato,2.0
280,Mirella Gattari,PD,0.02,Senato,2.0
281,Sut Luca,M5S,0.02,Camera,2.0
282,Laura Torsi,PD,0.02,Camera,2.0
283,Lina Giannino,PD,0.02,Camera,2.0
284,Teresa Bellanova,AZIONE-IV,0.02,Senato,2.0
285,Emanuele Corsico Piccolini,PD,0.02,Camera,2.0
286,Luca Pione,PD,0.02,Camera,2.0
287,Domenico Battaglia,PD,0.02,Camera,2.0
288,Palmisano Valentina,M5S,0.02,Camera,2.0
289,Linda Ferretti,PD,0.02,Camera,2.0
290,Carla Bassu,PD,0.02,Camera,2.0
291,Franca Fara,PD,0.02,Camera,2.0
292,Giuseppina Iemma,PD,0.02,Camera,2.0
293,Luca Zeni,PD,0.02,Camera,2.0
294,Antonello Cracolici,PD,0.02,Senato,2.0
295,De Santoli Livio,M5S,0.02,Camera,2.0
296,Vincenzo Amendola,PD,0.02,Senato,2.0
297,Laura Bartesaghi,PD,0.02,Camera,2.0
298,Erica D’Adda,PD,0.02,Camera,2.0
299,Ilaria Ramoni,PD,0.02,Camera,2.0
300,Glenda Raciti,PD,0.02,Camera,2.0
301,Andrea Giorgis,PD,0.02,Senato,2.0
302,Serena Francovich,PD,0.02,Camera,2.0
303,Francesca Dorato,PD,0.02,Senato,2.0
304,Giorgio Pagliari,PD,0.02,Camera,2.0
305,Maria Moccia,PD,0.02,Camera,2.0
306,Alessandra Salardi,PD,0.02,Senato,2.0
307,Sebastiano Leo,PD,0.02,Camera,2.0
308,Matteo Capriolo,PD,0.02,Camera,2.0
309,Daniela Sbrollini,AZIONE-IV,0.02,Senato,2.0
310,Sara Pettinelli,PD,0.02,Camera,2.0
311,Ettore Rosato,AZIONE-IV,0.02,Camera,2.0
312,Felice Calabrò,PD,0.02,Camera,2.0
313,Roberto Rossini,PD,0.02,Camera,2.0
314,Naike Gruppioni,AZIONE-IV,0.02,Camera,2.0
315,Franco Vazio,PD,0.02,Camera,2.0
316,Manuela Celotti,PD,0.02,Camera,2.0
317,Milù Allegra,PD,0.02,Camera,2.0
318,Benedetti Antonietta,M5S,0.02,Camera,2.0
319,Beatrice Ghetti,PD,0.02,Camera,2.0
320,Antonella Pepe,PD,0.02,Camera,2.0
321,Francesco Rovoli,PD,0.02,Camera,2.0
322,Zanichelli Davide,M5S,0.02,Camera,2.0
323,Andrea Turriziani,PD,0.02,Camera,2.0
324,Nadia Romeo,PD,0.02,Camera,2.0
325,Carolina Girasole,PD,0.02,Senato,2.0
326,Valentina Lucianetti,PD,0.02,Camera,2.0
327,Velleda Rivaroli,PD,0.02,Camera,2.0
328,Andrea Frailis,PD,0.02,Camera,2.0
329,Vincenzo Di Paolo,PD,0.02,Camera,2.0
330,Alessandra Clementini,PD,0.02,Camera,2.0
331,Alberta Chiesa,PD,0.02,Camera,2.0
332,Erasmo Palazzotto,PD,0.02,Camera,2.0
333,Angela Ianaro,PD,0.02,Camera,2.0
334,Eleonora Proni,PD,0.02,Senato,2.0
335,Castiello Francesco,M5S,0.02,Senato,2.0
336,Meri Marziali,PD,0.02,Camera,2.0
337,Michele Piras,PD,0.02,Camera,2.0
338,Andrea Ghignone,PD,0.02,Camera,2.0
339,Paolo Siani,PD,0.02,Camera,2.0
340,Fulvio Esposito,PD,0.02,Camera,2.0
341,Maria Teresa Menotto,PD,0.02,Camera,2.0
