COLLEGIOUNINOMINALE;CODICE_REGIONE;LISTA;VOTI_LISTA;VOTANTI
Piemonte - U01;1;AZN;48065.300946844705;296459.7423773326
Piemonte - U02;1;AZN;26344.013126900958;284845.8499152792
Piemonte - U03;1;AZN;19767.039638593757;256365.64401798265
Piemonte - U04;1;AZN;18693.858176381847;254117.11140997807
Piemonte - U05;1;AZN;27334.41127281513;283909.2657317352
Valle d'aosta/Vallée d'Aoste - U01;2;AZN;23957.745919951893;118664.06101784734
Lombardia - U01;3;AZN;20533.098808743474;298698.32484725036
Lombardia - U02;3;AZN;15983.112551029451;263200.2536961763
Lombardia - U03;3;AZN;48947.91063685515;263096.06486140995
Lombardia - U04;3;AZN;22356.233167598493;288139.29451451194
Lombardia - U05;3;AZN;21891.977298874066;299756.8693838378
Lombardia - U06;3;AZN;23698.492721579718;300319.13952709397
Lombardia - U07;3;AZN;22059.015485495805;313024.6383276995
Lombardia - U08;3;AZN;13990.126064073911;283755.19567313476
Lombardia - U09;3;AZN;14807.526676224483;268999.3418359662
Lombardia - U10;3;AZN;18502.755178873995;274247.0685125134
Lombardia - U11;3;AZN;13636.836550480046;270574.2794517492
Trentino-Alto Adige/Südtirol - U01;4;AZN;10363.434707695094;116271.48115902561
Trentino-Alto Adige/Südtirol - U02;4;AZN;7500.210822247333;91958.38829854796
Trentino-Alto Adige/Südtirol - U03;4;AZN;3934.404388352313;62624.63332788396
Trentino-Alto Adige/Südtirol - U04;4;AZN;5462.4794997270965;82784.31568995054
Trentino-Alto Adige/Südtirol - U05;4;AZN;1572.9423630263873;59560.30391763107
Trentino-Alto Adige/Südtirol - U06;4;AZN;1337.3092317557519;73749.12456477071
Veneto - U01;5;AZN;16283.2839702782;269192.91807890346
Veneto - U02;5;AZN;20400.197140654596;327387.84459639434
Veneto - U03;5;AZN;25396.42924713093;328393.7395562002
Veneto - U04;5;AZN;18825.04046036836;311132.96699904616
Veneto - U05;5;AZN;14461.332715634042;236950.03429198932
Friuli-Venezia Giulia - U01;6;AZN;25170.652889088236;326807.56738484267
Liguria - U01;7;AZN;19550.092932834206;259936.59263559483
Liguria - U02;7;AZN;26006.100537801427;275612.1439416567
Emilia-Romagna - U01;8;AZN;16892.517702466936;244479.65909446092
Emilia-Romagna - U02;8;AZN;20866.928663291044;263194.3912752812
Emilia-Romagna - U03;8;AZN;31158.427732668264;330440.2741207564
Emilia-Romagna - U04;8;AZN;21452.96467609695;304795.2093300298
Emilia-Romagna - U05;8;AZN;17964.57514083849;295604.8359629523
Toscana - U01;9;AZN;18400.738440020265;282914.53186954674
Toscana - U02;9;AZN;16518.63715069204;278392.5069688594
Toscana - U03;9;AZN;15824.942976704811;279700.2622462828
Toscana - U04;9;AZN;20304.165024746697;281471.0621836037
Umbria - U01;10;AZN;10334.776988095406;226727.4031779862
Marche - U01;11;AZN;12235.039238210999;267528.8987972613
Marche - U02;11;AZN;13303.352709892239;258174.20258694486
Lazio - U01;12;AZN;13175.56974168932;277021.13985124667
Lazio - U02;12;AZN;32282.840971058995;282986.49477137043
